term,category,popularity,length
python,seed,864,5
react,service,134,3
sql,service,672,2
cloud,seed,731,4
cloud,skill,64,4
ai,seed,903,4
java,seed,759,3
cloud,service,916,5
cloud,seed,565,5
python,seed,502,5
node,skill,552,4
python,skill,594,2
java,seed,853,4
react,service,914,6
react,service,229,6
node,seed,173,6
ai,seed,507,2
node,service,830,2
python,skill,934,3
python,seed,924,2
sql,skill,79,2
docker,seed,463,5
ai,seed,313,2
ai,service,290,2
docker,skill,112,6
react,seed,389,4
python,seed,795,2
cloud,skill,929,3
sql,service,41,5
docker,skill,86,6
node,seed,119,6
cloud,service,435,2
sql,seed,962,3
python,service,825,4
devops,service,182,6
devops,seed,503,3
react,service,968,4
sql,seed,745,4
java,seed,286,5
sql,seed,500,3
python,seed,699,5
sql,skill,634,5
java,seed,872,5
ml,seed,926,4
ml,seed,1,3
ml,service,509,5
devops,skill,191,4
devops,seed,921,4
react,seed,331,4
node,seed,996,4
node,service,555,3
java,seed,172,3
ai,service,386,6
cloud,seed,887,4
sql,skill,330,4
docker,service,421,6
docker,skill,348,2
ai,service,952,4
python,seed,320,4
devops,seed,262,5
ai,service,667,5
java,skill,433,5
ai,skill,465,2
cloud,skill,655,3
java,seed,691,2
ml,seed,760,6
devops,skill,223,3
ai,service,88,5
node,skill,69,6
react,service,618,4
docker,service,610,2
java,service,625,5
cloud,seed,153,2
devops,seed,533,6
python,seed,190,5
devops,skill,474,2
sql,seed,175,4
docker,seed,695,6
ai,seed,482,3
sql,service,971,6
docker,service,119,2
ai,skill,681,6
ml,seed,55,5
sql,skill,298,4
java,service,207,6
sql,seed,281,2
cloud,seed,197,3
java,seed,299,6
sql,seed,843,4
java,service,374,6
sql,seed,236,4
python,skill,331,6
ai,seed,581,4
devops,seed,432,2
cloud,service,827,5
cloud,service,3,3
sql,service,113,4
node,service,192,6
react,skill,633,6
docker,seed,447,4
cloud,skill,875,6
node,service,419,4
ai,seed,819,3
ml,seed,144,6
cloud,skill,263,2
java,skill,388,2
node,seed,496,6
devops,seed,912,3
docker,skill,40,4
ml,service,538,4
python,service,538,6
java,seed,753,5
cloud,service,374,4
ml,seed,504,4
docker,skill,109,3
docker,skill,707,4
docker,skill,211,6
devops,skill,771,6
docker,service,6,5
node,skill,526,5
sql,skill,106,4
react,service,281,4
devops,seed,102,4
node,skill,176,4
node,skill,1,4
node,seed,574,3
node,skill,480,6
ai,service,199,6
java,seed,539,4
sql,service,545,3
java,seed,35,4
ai,skill,139,4
sql,seed,787,2
java,seed,854,6
react,service,803,4
devops,service,239,6
node,seed,872,2
cloud,skill,703,5
sql,skill,704,2
devops,skill,687,5
python,skill,306,5
ml,service,768,6
java,skill,470,6
ml,seed,564,4
ai,skill,589,3
devops,service,277,5
java,seed,176,3
react,skill,163,4
ml,seed,860,6
react,skill,226,4
cloud,seed,857,6
sql,skill,218,5
docker,service,781,2
java,seed,802,2
react,seed,508,6
docker,skill,995,4
ml,skill,750,2
java,skill,402,2
python,seed,96,4
ai,service,559,6
react,seed,931,5
cloud,skill,421,2
sql,service,907,6
node,service,405,4
ai,service,466,2
ml,seed,830,4
python,seed,476,4
python,skill,825,2
sql,service,32,2
sql,service,248,6
java,skill,479,5
ai,seed,811,2
ml,skill,962,6
ai,skill,706,2
ml,skill,677,5
docker,seed,625,6
ai,skill,869,4
ai,seed,177,6
react,seed,125,6
node,skill,531,5
ml,service,637,6
sql,skill,28,2
java,service,308,5
docker,seed,995,6
react,seed,565,5
node,skill,513,5
cloud,service,840,2
node,service,23,2
docker,skill,707,6
docker,seed,435,6
cloud,service,912,5
devops,skill,186,4
java,seed,640,5
python,seed,926,5
ai,skill,647,6
ml,seed,976,4
sql,seed,792,6
cloud,skill,541,6
java,service,781,6
cloud,seed,9,6
sql,service,477,4
python,service,480,4
python,service,7,3
java,skill,569,6
devops,skill,450,4
react,skill,748,6
sql,seed,93,5
node,seed,802,5
java,skill,222,2
ml,seed,646,5
sql,skill,16,2
react,skill,586,6
ml,service,591,4
devops,seed,952,6
java,seed,568,5
python,service,841,6
sql,service,15,3
devops,seed,425,2
java,service,670,5
node,skill,750,3
ai,skill,619,2
python,service,862,4
docker,service,712,6
devops,seed,64,3
react,service,676,5
ml,service,350,4
sql,seed,835,4
devops,service,539,4
python,service,216,4
ai,seed,707,6
ai,service,52,5
docker,seed,330,5
python,skill,51,4
cloud,service,376,3
react,skill,267,4
sql,skill,514,6
cloud,service,983,3
ai,seed,629,5
ml,skill,925,4
cloud,seed,380,5
sql,skill,833,6
ml,skill,995,4
sql,seed,464,5
docker,service,882,2
ai,seed,263,2
sql,service,333,5
sql,seed,34,2
python,seed,854,6
react,seed,324,5
sql,service,927,6
ml,seed,28,5
cloud,skill,650,5
python,service,748,2
ai,skill,49,3
ml,seed,214,5
node,service,950,6
python,service,389,3
java,seed,660,2
node,skill,940,4
sql,service,762,6
ai,service,475,5
python,service,542,5
sql,service,791,2
java,seed,190,6
devops,skill,744,5
devops,seed,614,2
docker,seed,484,3
python,seed,128,6
python,seed,425,5
devops,seed,81,4
devops,service,356,4
ai,service,173,5
node,skill,379,5
ml,service,853,2
devops,service,178,2
cloud,skill,569,6
ml,skill,807,2
docker,service,47,5
sql,service,441,6
java,seed,544,2
react,service,499,5
cloud,skill,101,2
react,service,900,2
react,service,292,4
docker,seed,914,6
python,seed,91,5
devops,seed,260,2
ai,skill,810,5
react,skill,762,2
python,seed,827,6
node,skill,463,2
cloud,skill,304,4
docker,seed,335,6
docker,skill,985,4
sql,skill,665,2
node,skill,85,3
java,service,802,5
docker,service,59,3
react,seed,25,2
cloud,service,915,5
ai,skill,672,5
python,seed,726,3
ai,seed,578,2
node,skill,86,6
devops,skill,40,6
sql,skill,683,5
java,seed,139,6
cloud,seed,328,6
docker,service,306,6
node,service,46,2
ai,seed,747,6
docker,seed,267,4
python,service,98,5
ml,skill,167,6
python,skill,327,5
node,skill,181,5
docker,seed,694,6
docker,service,78,3
ml,service,658,5
python,service,797,6
node,service,439,2
node,service,698,6
cloud,skill,317,4
java,skill,997,6
devops,skill,528,2
react,skill,909,2
devops,seed,514,6
sql,seed,852,4
java,service,154,6
java,skill,368,5
node,seed,135,2
sql,seed,169,5
java,seed,577,4
java,skill,431,2
docker,skill,907,5
ml,skill,506,6
ai,service,578,6
react,service,561,5
cloud,seed,28,3
ai,seed,954,6
python,service,885,2
node,skill,997,6
docker,seed,488,4
node,seed,506,4
devops,skill,321,6
node,service,898,4
ml,service,65,4
ml,skill,276,6
java,seed,111,6
docker,skill,367,3
ai,seed,699,3
java,skill,682,2
sql,seed,875,5
react,seed,672,5
ml,seed,899,3
cloud,skill,88,3
react,seed,532,5
docker,seed,402,5
devops,skill,213,6
cloud,service,512,2
python,seed,1,5
python,seed,617,4
docker,seed,768,2
java,seed,935,6
java,skill,671,4
docker,service,391,5
cloud,seed,637,3
cloud,skill,32,6
docker,skill,169,6
java,skill,878,4
java,seed,161,4
docker,seed,692,6
sql,seed,600,6
react,seed,428,6
cloud,seed,639,4
sql,service,193,4
ai,service,355,5
docker,skill,249,4
ml,skill,896,5
java,seed,723,3
ai,service,945,4
docker,skill,778,6
docker,seed,376,3
ml,seed,997,4
ml,service,100,6
python,service,142,2
ml,service,931,4
react,service,743,2
java,service,697,5
java,skill,934,3
java,skill,23,4
sql,skill,558,2
node,service,435,2
docker,service,130,2
ai,service,334,4
python,seed,857,4
java,service,340,4
node,seed,558,6
java,skill,736,4
node,service,574,2
docker,service,50,2
devops,skill,332,4
react,skill,929,4
cloud,skill,773,3
ai,skill,635,4
java,service,584,5
cloud,seed,778,6
node,service,392,6
react,seed,127,5
devops,service,802,4
cloud,seed,62,3
devops,service,417,3
sql,seed,269,4
node,service,464,4
docker,service,909,4
java,skill,147,2
docker,service,955,4
cloud,skill,657,6
react,skill,629,4
cloud,skill,782,6
python,skill,67,5
sql,skill,667,6
cloud,service,757,4
node,service,1,5
ai,skill,852,3
react,skill,650,5
react,skill,511,3
docker,skill,250,6
react,seed,935,5
java,service,100,2
python,service,368,6
ml,skill,114,4
devops,seed,565,2
ml,skill,452,4
docker,skill,728,6
ml,service,905,6
python,service,711,4
react,skill,469,4
java,seed,407,4
cloud,service,468,4
react,skill,340,4
ai,skill,853,2
devops,seed,483,6
python,seed,688,4
react,skill,457,5
java,service,560,5
cloud,seed,734,6
cloud,service,680,6
sql,skill,833,6
sql,skill,390,4
ml,seed,551,5
sql,seed,967,3
ai,skill,426,6
java,skill,389,2
ml,seed,997,4
python,skill,614,2
react,skill,477,2
ai,skill,206,3
sql,service,884,6
ml,seed,70,6
docker,skill,482,4
python,seed,669,2
devops,seed,529,4
sql,service,427,4
react,seed,600,6
ml,skill,820,6
python,skill,360,5
ai,seed,813,6
cloud,seed,548,2
node,skill,670,6
java,seed,70,4
devops,seed,377,6
react,service,83,5
sql,service,3,5
java,seed,303,6
cloud,skill,946,5
cloud,skill,165,5
python,seed,929,2
docker,skill,298,5
java,service,42,4
sql,seed,783,3
cloud,skill,104,6
node,seed,439,6
ai,skill,218,5
react,skill,60,2
python,seed,977,2
sql,seed,942,4
python,skill,563,5
python,seed,631,6
java,service,813,6
react,skill,767,3
ai,service,176,5
java,service,270,5
node,service,210,5
react,service,282,2
cloud,skill,295,3
devops,skill,894,3
python,seed,938,2
docker,skill,563,6
python,service,592,5
cloud,service,941,6
java,skill,777,6
ai,service,240,3
node,skill,418,4
sql,service,392,5
cloud,service,378,5
java,seed,656,6
ml,service,535,2
python,seed,139,6
react,service,554,4
ml,service,538,5
docker,skill,284,2
react,skill,976,3
docker,service,800,4
node,seed,529,4
devops,skill,255,2
java,skill,245,2
ml,skill,529,2
java,service,207,2
sql,service,588,2
python,skill,624,5
docker,service,191,6
devops,skill,70,5
cloud,skill,32,5
cloud,skill,839,2
python,skill,186,2
react,service,814,6
cloud,skill,912,4
python,seed,30,4
ml,seed,886,4
sql,skill,231,4
sql,seed,139,4
react,skill,218,5
devops,service,435,5
java,seed,58,4
devops,seed,710,4
python,skill,944,2
cloud,skill,171,4
ai,skill,849,2
python,seed,5,6
node,skill,205,2
python,seed,238,3
node,seed,203,2
node,skill,712,4
docker,service,220,5
cloud,skill,371,3
devops,seed,450,6
sql,seed,183,6
ai,service,444,2
ml,seed,880,3
java,seed,782,6
node,skill,187,5
sql,service,246,5
docker,service,938,3
java,skill,710,2
ai,skill,11,2
ml,seed,233,2
node,service,460,6
ai,skill,665,4
java,skill,242,6
node,skill,359,6
java,service,307,3
node,skill,773,2
node,service,963,6
docker,service,887,3
cloud,seed,482,2
ml,seed,854,5
docker,service,533,3
java,skill,231,4
ai,seed,630,5
python,seed,472,6
cloud,seed,805,3
sql,service,675,4
node,service,573,4
java,service,345,2
cloud,service,423,6
node,seed,514,2
node,seed,523,2
java,seed,122,4
sql,service,970,4
python,service,820,3
devops,skill,496,6
cloud,skill,789,4
devops,service,785,6
react,seed,600,2
docker,skill,921,6
cloud,skill,721,5
python,service,907,3
cloud,seed,638,6
ml,seed,547,6
python,service,47,6
cloud,service,135,6
react,skill,289,6
cloud,service,792,2
docker,skill,605,6
ml,seed,356,5
ai,skill,249,6
python,service,82,3
java,seed,51,3
cloud,skill,620,5
java,service,590,5
react,service,109,2
docker,seed,421,4
node,service,764,5
cloud,service,542,4
ml,service,793,6
ml,skill,771,6
react,service,288,6
devops,service,145,4
docker,service,33,6
react,service,143,6
python,service,412,5
sql,seed,641,2
ml,service,298,4
cloud,skill,2,5
devops,skill,720,6
ml,seed,593,6
devops,service,172,5
sql,seed,124,3
react,skill,695,4
ai,skill,183,4
cloud,seed,676,4
node,seed,134,5
react,seed,418,5
ai,seed,516,5
docker,skill,903,4
docker,seed,556,6
devops,service,838,3
sql,seed,843,5
java,seed,77,6
python,skill,735,5
ai,service,304,6
cloud,skill,140,4
docker,seed,557,4
devops,service,899,6
node,seed,629,5
python,service,528,5
sql,seed,84,6
node,service,926,5
react,skill,72,6
ml,seed,429,6
cloud,skill,735,2
docker,seed,320,4
java,seed,199,5
python,skill,300,4
ml,skill,276,2
node,seed,901,6
react,skill,56,6
cloud,service,115,5
node,skill,145,6
sql,service,425,4
node,service,790,6
python,skill,925,6
ml,service,321,5
react,seed,404,2
react,seed,761,4
python,skill,774,5
sql,seed,753,4
devops,service,182,2
java,service,646,2
sql,seed,457,5
ml,service,288,6
node,skill,123,6
devops,seed,68,6
node,service,307,6
node,service,719,2
python,seed,65,4
ai,skill,52,4
devops,skill,725,4
node,seed,618,4
docker,skill,958,6
node,skill,886,6
ai,service,762,6
devops,seed,25,4
react,service,570,6
node,skill,683,6
node,seed,205,3
python,seed,257,3
sql,seed,91,2
sql,service,240,3
python,skill,713,4
devops,seed,813,4
react,skill,760,4
java,seed,175,2
ml,seed,506,2
ml,seed,292,6
node,service,301,4
ml,seed,287,3
ai,seed,594,6
node,service,180,4
python,service,21,2
python,seed,979,6
node,skill,17,6
devops,service,534,6
node,skill,420,2
ai,service,402,2
react,skill,855,6
ai,skill,454,5
ai,service,855,3
java,skill,802,4
react,seed,440,4
java,service,927,5
devops,service,199,6
devops,seed,896,6
node,skill,713,6
react,seed,669,5
java,skill,135,6
ai,seed,805,2
cloud,service,903,2
devops,seed,301,6
ai,service,249,6
cloud,service,535,5
node,seed,21,5
node,skill,275,5
ai,skill,296,4
sql,service,799,5
react,service,389,6
sql,seed,899,2
docker,skill,952,5
node,seed,958,6
python,skill,174,6
react,service,918,6
java,service,733,6
devops,service,375,4
python,service,608,5
react,service,379,4
ai,skill,762,2
java,seed,965,2
ml,skill,555,4
docker,seed,357,2
ai,seed,140,3
devops,skill,381,6
sql,service,509,4
ai,skill,584,2
devops,service,185,3
node,seed,510,2
react,skill,588,6
ml,service,717,3
react,skill,132,5
react,service,762,5
ml,service,868,3
docker,skill,833,6
react,service,364,5
docker,service,261,6
react,skill,290,5
react,skill,976,3
ai,service,901,2
node,service,780,6
devops,seed,529,3
python,skill,715,3
ai,service,796,2
ml,service,235,4
ai,skill,968,5
node,service,676,3
node,seed,237,2
java,service,800,2
docker,seed,84,6
java,skill,568,4
ml,skill,130,5
node,service,967,3
react,seed,957,4
react,skill,386,2
devops,seed,825,2
devops,skill,639,6
devops,skill,160,4
docker,skill,713,4
react,seed,375,6
react,skill,646,4
devops,service,552,6
python,seed,144,5
cloud,seed,604,6
sql,service,735,5
java,skill,786,2
java,skill,230,2
node,service,994,4
node,skill,138,6
cloud,skill,554,6
python,skill,341,5
java,service,981,6
docker,skill,284,6
cloud,skill,63,2
java,service,269,3
ml,service,48,6
devops,seed,835,5
devops,seed,7,6
sql,service,630,3
ml,service,58,3
docker,seed,917,6
java,skill,810,6
docker,seed,472,3
java,service,162,6
ai,seed,309,6
devops,skill,761,6
cloud,seed,761,5
python,service,707,5
sql,skill,890,5
ml,service,664,2
node,service,94,2
java,seed,331,6
devops,skill,147,5
devops,seed,42,4
devops,service,784,2
docker,skill,412,6
ai,service,556,2
docker,seed,111,2
react,skill,10,4
java,skill,105,5
docker,skill,625,3
ml,seed,323,6
ml,skill,414,3
node,service,334,6
python,seed,743,5
node,service,266,5
sql,service,895,6
node,skill,348,5
devops,seed,803,4
python,skill,499,5
node,skill,244,4
cloud,service,11,5
java,skill,8,2
devops,service,749,6
sql,service,239,3
cloud,skill,904,6
python,service,543,2
python,skill,802,2
java,skill,788,4
java,skill,816,6
python,service,715,4
devops,seed,658,4
python,seed,283,6
cloud,skill,174,5
cloud,seed,877,6
node,skill,773,6
docker,skill,450,2
cloud,skill,643,5
sql,service,363,6
ai,service,85,2
react,seed,928,3
docker,skill,502,2
devops,service,964,2
ai,skill,119,3
react,service,79,6
cloud,service,6,4
react,seed,9,5
cloud,service,582,6
ml,seed,993,4
sql,skill,146,6
python,seed,144,5
ai,skill,691,5
docker,skill,538,6
node,service,225,6
docker,service,295,3
java,seed,675,4
node,service,846,2
node,skill,567,3
ml,skill,427,6
sql,service,524,3
react,seed,77,3
ai,skill,793,2
node,skill,559,2
sql,skill,69,6
python,skill,703,5
node,seed,238,6
node,service,379,2
python,seed,679,2
cloud,skill,472,6
node,seed,904,6
docker,skill,266,6
react,skill,168,4
docker,service,624,4
java,seed,277,2
python,seed,144,3
node,skill,866,5
python,service,244,5
devops,skill,15,4
devops,skill,938,2
react,service,31,4
docker,service,906,6
node,service,14,2
react,skill,122,4
devops,skill,134,6
cloud,service,670,6
node,seed,91,6
python,service,304,6
devops,service,77,6
java,service,277,4
node,seed,656,5
ai,service,941,5
docker,skill,419,6
docker,service,793,2
cloud,seed,303,6
cloud,skill,366,5
node,service,359,5
ml,service,876,5
sql,skill,854,2
cloud,seed,425,6
sql,service,284,2
react,seed,810,6
node,skill,922,4
devops,skill,529,3
ml,service,251,4
ai,skill,992,6
python,skill,638,6
devops,skill,531,3
ai,service,682,3
docker,seed,853,2
ml,skill,26,4
docker,seed,768,5
java,seed,841,5
node,skill,503,6
docker,seed,295,3
cloud,service,82,6
java,service,147,5
python,skill,684,2
sql,seed,245,6
ml,service,655,5
cloud,skill,73,6
cloud,service,924,2
devops,seed,876,4
java,service,581,3
java,service,939,6
python,skill,257,6
cloud,service,809,2
node,skill,671,6
docker,service,897,6
cloud,seed,541,6
cloud,skill,304,5
node,seed,182,6
java,service,842,5
ml,skill,41,4
java,skill,999,2
cloud,seed,813,6
sql,service,996,2
python,skill,631,4
python,skill,297,5
cloud,seed,924,5
devops,skill,982,5
react,service,398,2
python,seed,302,2
java,service,91,6
react,seed,22,5
cloud,seed,857,5
python,skill,708,3
sql,service,972,6
sql,seed,33,5
sql,skill,746,5
devops,seed,648,2
cloud,seed,630,6
python,skill,332,5
java,service,352,6
docker,service,204,3
python,seed,720,6
python,skill,78,3
react,seed,832,6
docker,skill,477,4
cloud,seed,573,4
java,service,636,2
devops,seed,571,4
ai,skill,851,6
python,service,766,5
ml,service,147,2
node,service,737,6
devops,service,269,4
sql,seed,871,4
react,service,802,6
cloud,seed,577,4
react,skill,972,6
python,service,142,6
java,service,41,4
docker,service,91,4
python,seed,449,3
ai,service,624,6
sql,skill,536,6
python,seed,673,2
python,seed,300,6
python,seed,489,4
cloud,service,727,4
ai,seed,65,3
docker,seed,153,5
devops,skill,141,3
ai,skill,418,2
ai,service,996,2
react,seed,367,6
docker,seed,600,2
python,service,180,6
python,skill,355,3
cloud,seed,597,5
devops,seed,506,6
python,skill,303,6
node,seed,925,6
ml,seed,710,4
cloud,seed,218,6
ai,service,310,2
react,skill,149,4
cloud,skill,471,4
java,seed,767,6
ml,seed,126,6
docker,service,591,3
devops,service,825,5
ai,skill,12,6
devops,seed,472,3
devops,seed,733,6
sql,seed,251,2
python,skill,310,6
docker,skill,33,4
node,seed,236,4
java,service,121,2
docker,service,669,3
python,skill,914,5
docker,skill,422,6
python,skill,386,6
node,seed,902,5
node,skill,710,6
react,skill,76,4
docker,skill,930,4
cloud,skill,578,5
node,service,22,6
ai,service,180,5
docker,service,549,2
sql,service,249,4
node,service,824,5
python,service,416,4
node,service,84,3
react,service,61,5
cloud,skill,312,6
java,seed,488,5
devops,seed,86,4
docker,service,479,6
java,service,339,4
ml,seed,837,2
python,service,122,5
ml,service,66,6
python,skill,869,4
sql,seed,617,6
python,service,333,2
cloud,skill,778,4
ai,skill,13,6
cloud,skill,486,4
ai,seed,947,6
react,service,501,6
cloud,seed,647,6
cloud,skill,690,6
sql,service,283,6
sql,skill,490,5
devops,seed,515,5
cloud,seed,11,3
node,skill,932,6
java,skill,571,4
java,skill,78,4
python,service,141,6
docker,service,536,6
ai,seed,88,6
react,seed,895,2
cloud,skill,914,4
python,service,506,3
node,service,620,6
java,service,291,2
node,service,883,2
devops,skill,606,5
node,skill,598,6
ai,service,152,2
java,service,952,6
ml,seed,630,4
node,service,326,2
cloud,service,818,4
cloud,skill,78,4
ml,seed,493,5
python,service,559,4
node,seed,74,6
java,skill,743,2
python,service,218,5
java,service,663,4
ml,skill,570,6
java,service,541,6
sql,skill,293,5
java,service,849,5
cloud,service,212,2
cloud,skill,891,6
java,service,817,2
node,skill,625,3
ai,skill,651,3
java,service,457,4
devops,service,668,6
ai,seed,861,6
devops,service,718,6
node,service,250,2
python,seed,667,6
devops,service,740,4
sql,service,103,2
cloud,service,50,6
ml,service,448,3
sql,skill,77,6
react,skill,728,2
docker,skill,420,2
ml,skill,648,2
ai,skill,740,6
devops,service,812,6
ai,skill,656,6
java,skill,901,3
cloud,seed,459,5
cloud,seed,14,5
ai,service,382,2
react,seed,295,6
node,skill,126,6
sql,service,302,5
python,seed,868,6
ml,skill,624,4
ml,service,826,2
devops,seed,855,5
docker,service,57,4
docker,skill,475,3
ai,seed,412,6
ai,skill,793,2
docker,seed,596,4
node,seed,749,5
ai,seed,583,2
java,skill,561,6
ml,service,653,6
devops,seed,936,6
docker,skill,59,5
java,skill,672,4
ml,skill,482,4
devops,skill,230,4
docker,seed,257,2
cloud,service,287,3
node,service,888,3
java,service,491,2
devops,skill,223,3
docker,skill,955,5
ml,service,80,3
node,skill,882,5
docker,seed,144,2
cloud,service,455,4
python,seed,243,5
ai,seed,575,5
node,seed,46,4
sql,skill,456,5
ml,seed,316,5
python,service,721,6
ml,seed,348,4
ai,seed,186,2
docker,seed,646,6
docker,service,42,6
ai,skill,441,5
ml,service,935,5
sql,skill,54,6
sql,skill,628,2
node,seed,952,6
docker,service,324,4
cloud,skill,746,6
node,service,620,6
react,service,267,6
cloud,seed,709,3
devops,skill,982,3
node,service,978,6
react,seed,934,3
ai,service,374,5
ai,seed,369,6
cloud,seed,811,2
python,skill,634,4
ai,seed,69,4
java,service,214,2
sql,service,405,4
ai,service,438,2
sql,service,9,2
ml,seed,335,5
ml,seed,37,2
ai,skill,220,6
react,seed,107,6
ai,seed,611,4
python,service,65,4
python,skill,377,5
docker,seed,474,6
docker,service,277,5
docker,seed,438,3
react,service,153,5
cloud,skill,419,5
python,service,325,2
java,skill,944,2
react,skill,108,5
ml,skill,484,2
sql,seed,54,6
ai,service,724,2
node,service,878,6
ai,service,526,2
sql,service,382,6
python,service,702,5
java,skill,83,3
python,service,106,6
ai,skill,870,2
cloud,seed,964,4
ai,seed,804,6
docker,skill,590,6
java,seed,291,6
sql,skill,874,2
sql,skill,454,6
ml,service,339,6
cloud,seed,403,2
ml,seed,340,2
cloud,skill,859,5
devops,seed,897,6
java,skill,201,6
java,skill,511,2
python,service,377,3
java,seed,617,5
python,service,159,6
devops,skill,977,5
ml,seed,193,2
docker,service,554,6
ml,skill,588,6
ml,seed,511,2
devops,seed,584,2
java,seed,865,4
ml,skill,429,6
cloud,seed,804,6
node,seed,887,4
ml,service,632,4
ml,skill,449,6
devops,skill,438,2
docker,skill,408,2
sql,seed,976,6
java,skill,235,5
ai,seed,808,6
java,skill,357,4
ml,service,253,6
cloud,skill,11,4
react,service,298,4
node,service,315,6
react,skill,399,5
docker,service,11,3
node,skill,904,4
cloud,seed,898,2
java,service,571,4
cloud,skill,110,6
react,service,101,2
devops,seed,163,4
java,service,782,6
cloud,skill,214,6
node,seed,269,6
ml,service,965,5
java,service,292,5
cloud,seed,611,2
react,skill,779,6
ai,service,267,2
ml,service,566,4
devops,seed,737,4
react,seed,575,3
java,skill,215,4
python,seed,987,6
docker,skill,421,4
react,skill,86,6
java,seed,317,5
ml,seed,417,3
ai,seed,842,4
sql,seed,644,2
node,seed,322,6
sql,seed,710,5
react,service,761,6
react,service,793,6
cloud,service,880,6
react,skill,959,5
cloud,skill,219,5
devops,skill,326,4
devops,seed,696,5
java,service,904,4
docker,service,566,3
ml,service,866,4
docker,service,150,5
java,service,920,4
devops,seed,965,4
ai,service,861,4
cloud,skill,52,4
python,service,616,4
ai,service,618,4
devops,seed,381,6
sql,skill,893,2
